origin,destination,short_name,day,dp_count,supplier_count,company_count,company_supplier_count,low,q1,median,q3,high,surcharge_type
far_east_main,mediterranean_main,20DC,2022-05-24,2619,11,14,28,161.0,178.0,258.0,258.0,349.0,fuel
far_east_main,mediterranean_main,20RE,2022-05-24,176,2,3,3,304.0,304.0,440.0,440.0,440.0,fuel
far_east_main,mediterranean_main,40DC,2022-05-24,2616,11,14,28,322.0,356.0,516.0,516.0,698.0,fuel
far_east_main,mediterranean_main,40HC,2022-05-24,2627,10,14,33,322.0,356.0,516.0,516.0,698.0,fuel
far_east_main,mediterranean_main,40RH,2022-05-24,176,2,3,3,608.0,608.0,880.0,880.0,880.0,fuel
far_east_main,north_europe_main,20DC,2022-05-24,3993,23,25,57,10.0,20.0,258.0,345.0,390.0,fuel
far_east_main,north_europe_main,20RE,2022-05-24,203,5,5,5,15.0,15.0,387.0,478.0,478.0,fuel
far_east_main,north_europe_main,40DC,2022-05-24,3981,24,26,61,15.0,40.0,516.0,690.0,780.0,fuel
far_east_main,north_europe_main,40HC,2022-05-24,3977,15,21,55,15.0,40.0,516.0,690.0,780.0,fuel
far_east_main,north_europe_main,40RH,2022-05-24,204,5,5,5,30.0,30.0,774.0,956.0,956.0,fuel
far_east_main,south_america_east_coast_main,20DC,2022-05-24,672,11,12,17,159.0,373.0,422.0,445.0,445.0,fuel
far_east_main,south_america_east_coast_main,40DC,2022-05-24,677,11,13,18,318.0,746.0,844.0,890.0,890.0,fuel
far_east_main,south_america_east_coast_main,40HC,2022-05-24,661,7,7,12,318.0,746.0,844.0,844.0,890.0,fuel
far_east_main,us_east_coast_main,20DC,2022-05-24,451,13,10,19,12.0,382.0,408.0,1000.0,1000.0,fuel
far_east_main,us_east_coast_main,40DC,2022-05-24,450,13,10,19,13.0,764.0,816.0,2000.0,2000.0,fuel
far_east_main,us_east_coast_main,40HC,2022-05-24,442,10,7,14,13.0,764.0,816.0,2000.0,2000.0,fuel
far_east_main,us_west_coast,20DC,2022-05-24,387,8,7,10,214.0,214.0,222.0,1000.0,1000.0,fuel
far_east_main,us_west_coast,40DC,2022-05-24,389,9,8,11,428.0,428.0,444.0,2000.0,2000.0,fuel
far_east_main,us_west_coast,40HC,2022-05-24,417,11,7,15,428.0,428.0,444.0,2000.0,2000.0,fuel
far_east_main,us_west_coast,40RH,2022-05-24,92,3,4,4,642.0,642.0,642.0,642.0,642.0,fuel
mediterranean_main,far_east_main,20DC,2022-05-24,2145,19,17,45,47.0,68.41457125114464,124.0,132.0,222.0,fuel
mediterranean_main,far_east_main,20RE,2022-05-24,479,8,4,10,97.0,97.0,97.0,267.0,318.0,fuel
mediterranean_main,far_east_main,40DC,2022-05-24,2098,19,18,43,120.0,136.82914250228927,248.0,264.0,444.0,fuel
